name,office,party,image url,website,facebook,mailing address
Tom Wakely,U. S. Representative District 21,DEM,images/candidates/U-S-Representative-District-21-Tom-Wakely.jpg,http://www.wakely2016.com/,https://www.facebook.com/Wakely2016/about,"16406 Ledge Point Street San Antonio, TX 78232"
John Murphy,U. S. Representative District 21,REP,images/candidates/U-S-Representative-District-21-John-Murphy.gif,http://www.murphyfortexas.com/,https://www.facebook.com/MurphyforTexas,"150 Moss Rose Bandera, TX 78003"
Tejas Vakil,U. S. Representative District 21,DEM,images/candidates/U-S-Representative-District-21-Tejas-Vakil.png,http://www.tejasforcongress.com/,https://www.facebook.com/TejasForCongress/,"3015 Maravillas Loop Austin, TX 78735"
Todd Phelps,U. S. Representative District 21,REP,images/candidates/U-S-Representative-District-21-Todd-Phelps.jpg,http://www.toddphelpsforcongress.com/,,"500 E. 4th St. #424 Austin, TX 78701"
Matt McCall,U. S. Representative District 21,REP,images/candidates/U-S-Representative-District-21-Matt-McCall.jpg,http://votemattmccall.com/,https://www.facebook.com/VoteMattMcCall,"678 Rosewood Boerne, Texas 78006"
Pete P. Gallego,U. S. Representative District 23,DEM,images/candidates/U-S-Representative-District-23-Pete-P-Gallego.jpg,http://petegallego.com/,https://www.facebook.com/PeteGallegoforCongress,"P.O. Box 777 Alpine, TX 79831"
Will Hurd,U. S. Representative District 23,REP,images/candidates/U-S-Representative-District-23-Will-Hurd.jpg,http://www.hurdforcongress.com/,https://www.facebook.com/HurdForCongress/,"PO Box 761029 San Antonio, TX 78245"
Lee Keenen,U. S. Representative District 23,DEM,images/candidates/U-S-Representative-District-23-Lee-Keenen.JPG,https://ballotpedia.org/Lee_Keenen,,"P.O. Box 1328 Del Rio, TX 78841-1328"
"William ""Hart"" Peterson",U. S. Representative District 23,REP,,,,"PO Box 1177 Marfa, TX 79843"
Zeffen Hardin,U. S. Representative District 28,REP,,http://www.texansforzeffen.com/,https://www.facebook.com/Zeffen-for-Congress-TX28-985884821467915/timeline,"8030 Myrtle Glade Converse, TX 78109"
Henry Cuellar,U. S. Representative District 28,DEM,images/candidates/U-S-Representative-District-28-Henry-Cuellar.jpg,http://www.henrycuellar.com/,https://www.facebook.com/repcuellar/,"P.O. Box 6147 Laredo, TX 78045"
William R. Hayward,U. S. Representative District 28,DEM,images/candidates/U-S-Representative-District-28-William-R-Hayward.jpg,http://haywardforcongress.com/,https://www.facebook.com/William-R-Hayward-Campaign-408091785900053/,"609 Oak Meadows San Marcos, TX 78666"
Lloyd Doggett,U. S. Representative District 35,DEM,images/candidates/U-S-Representative-District-35-Lloyd-Doggett.jpg,http://www.votedoggett.com/,http://trailblazersblog.dallasnews.com/files/2013/04/BX208_2405_9.jpg,"P.O. Box 5843 Austin, TX 78763"
Susan Narvaiz,U. S. Representative District 35,REP,images/candidates/U-S-Representative-District-35-Susan-Narvaiz.jpg,http://www.susanforcongress.com/,https://www.facebook.com/SusanNarvaizTX,"102 Wonder World Drive PMB 304-304 San Marcos, TX 78666"
Lon Burnam,Railroad Commissioner,DEM,images/candidates/Railroad-Commissioner-Lon-Burnam.jpg,http://burnam4tx.com/,https://www.facebook.com/repburnam,"Box 1894 Fort Worth, TX 76101"
Wayne Christian,Railroad Commissioner,REP,images/candidates/Railroad-Commissioner-Wayne-Christian.jpg,http://www.christianfortexas.com/,https://www.facebook.com/RepWayneChristian,"204 Houston Street Center , TX 75935"
Grady Yarbrough,Railroad Commissioner,DEM,images/candidates/Railroad-Commissioner-Grady-Yarbrough.jpg,,,"14937 FM 2661 Flint, TX 75762"
Lance N. Christian,Railroad Commissioner,REP,images/candidates/Railroad-Commissioner-Lance-N-Christian.jpg,,,"1730 East Oltorf #215 Austin, TX 78741"
Cody Garrett,Railroad Commissioner,DEM,images/candidates/Railroad-Commissioner-Cody-Garrett.jpg,http://www.texansforcodygarrett.com/,https://www.facebook.com/texansforcodygarrett/,"914 Koerner Lane Austin, TX 78721"
Doug Jeffrey,Railroad Commissioner,REP,images/candidates/Railroad-Commissioner-Doug-Jeffrey.jpg,http://www.dougjeffrey4texas.com/,https://www.facebook.com/dougjeffrey4Texas/,"3821 Wilbarger St. Vernon, TX 76384"
John Greytok,Railroad Commissioner,REP,images/candidates/Railroad-Commissioner-John-Greytok.jpg,http://johngreytok.com/,https://www.facebook.com/johngreytoktx/,"PO Box 29238 Austin, TX 78755"
Gary Gates,Railroad Commissioner,REP,images/candidates/Railroad-Commissioner-Gary-Gates.jpg,http://www.garygatesfortexas.com/,https://www.facebook.com/garygatesfortexas/,"2205 Ave I, Suite 118 Rosenberg , TX 77471"
Ron Hale,Railroad Commissioner,REP,images/candidates/Railroad-Commissioner-Ron-Hale.jpg,http://ronhalefortexas.com/,https://www.facebook.com/RonHaleforTexas/,"19711 Tacoma Bluff Drive Cypress, TX 77433"
Weston Martinez,Railroad Commissioner,REP,images/candidates/Railroad-Commissioner-Weston-Martinez.jpg,http://www.westonfortexas.com/,https://www.facebook.com/WestonMartinez,"14427 Brookhollow, Suite 312 San Antonio, TX 78232"
Mike Westergren,"Justice, Supreme Court, Place 3",DEM,,,,"P.O. Box 3371 Corpus Christi, TX 78404"
Debra Lehrmann,"Justice, Supreme Court, Place 3",REP,images/candidates/Justice-Supreme-Court-Place-3-Debra-Lehrmann.jpeg,http://www.judgedebralehrmann.com/wp/,https://www.facebook.com/JudgeDebraLehrmann,"PO Box 1565 Austin, TX 78767"
Michael Massengale,"Justice, Supreme Court, Place 3",REP,images/candidates/Justice-Supreme-Court-Place-3-Michael-Massengale.jpg,http://www.michaelmassengale.com/,https://www.facebook.com/JusticeMassengale/,"3733-1 Westheimer, #652 Houston, TX 77027"
Dori Contreras Garza,"Justice, Supreme Court, Place 5",DEM,images/candidates/Justice-Supreme-Court-Place-5-Dori-Contreras-Garza.jpg,http://www.justicedori.com/,https://www.facebook.com/Justice-Dori-Contreras-Garza-217453434945617/,"P.O. Box 1457 Edinburg, TX 78540"
Rick Green,"Justice, Supreme Court, Place 5",REP,images/candidates/Justice-Supreme-Court-Place-5-Rick-Green.jpg,http://rickgreen4texas.com/,https://www.facebook.com/PatriotRickGreen,"PO Box 900 Dripping Springs, Texas 78620"
Paul Green,"Justice, Supreme Court, Place 5",REP,images/candidates/Justice-Supreme-Court-Place-5-Paul-Green.jpg,http://texansforjusticepaulgreen.com/,https://www.facebook.com/JusticePaulGreen/,"PO Box 1567 Austin, TX 78767"
Savannah Robinson,"Justice, Supreme Court, Place 9",DEM,,,,"1822 Main Danbury, TX 77534"
Eva Guzman,"Justice, Supreme Court, Place 9",REP,images/candidates/Justice-Supreme-Court-Place-9-Eva-Guzman.jpg,,,"815 Brazos, PMB 279 Austin , TX 78701"
Joe Pool,"Justice, Supreme Court, Place 9",REP,images/candidates/Justice-Supreme-Court-Place-9-Joe-Pool.png,,,"3800 Creek Road Dripping Springs, TX 78620"
"Lawrence ""Larry"" Meyers","Judge, Court of Criminal Appeals Place 2",DEM,images/candidates/Judge-Court-of-Criminal-Appeals-Place-2-Lawrence-Larry-Meyers.jpg,,,"4521 Rimrock Trail Austin, TX 78723"
Chris Oldner,"Judge, Court of Criminal Appeals Place 2",REP,images/candidates/Judge-Court-of-Criminal-Appeals-Place-2-Chris-Oldner.jpg,http://chrisoldner.com/,https://www.facebook.com/Judge-Chris-Oldner-for-Texas-Court-of-Criminal-Appeals-Place-2-124540797626268/,"PO Box 2522 McKinney, TX 75070"
Mary Lou Keel,"Judge, Court of Criminal Appeals Place 2",REP,images/candidates/Judge-Court-of-Criminal-Appeals-Place-2-Mary-Lou-Keel.jpg,http://www.maryloukeel.com/,https://www.facebook.com/judgekeel,"1100 Leeland #250 Houston, TX 77002"
Ray Wheless,"Judge, Court of Criminal Appeals Place 2",REP,images/candidates/Judge-Court-of-Criminal-Appeals-Place-2-Ray-Wheless.jpg,http://www.judgeraywheless.com/,n/a,"PO Box 6134 McKinney, TX 75071"
Betsy Johnson,"Judge, Court of Criminal Appeals Place 5",DEM,,,,"612 Dawson San Antonio, TX 78202"
Brent Webster,"Judge, Court of Criminal Appeals Place 5",REP,images/candidates/Judge-Court-of-Criminal-Appeals-Place-5-Brent-Webster.jpg,http://www.websterforjudge.com/,https://www.facebook.com/websterforjudge/,"PO Box 171012 Austin, TX 78717"
Steve Smith,"Judge, Court of Criminal Appeals Place 5",REP,,,,"5705 Galsworthy Court Austin, TX 78739"
Scott Walker,"Judge, Court of Criminal Appeals Place 5",REP,,,,"6116 North Central Expressway, Ste. 1201 Dallas, TX 75206"
Sid Harle,"Judge, Court of Criminal Appeals Place 5",REP,images/candidates/Judge-Court-of-Criminal-Appeals-Place-5-Sid-Harle.jpg,http://electsidharle.com/,https://www.facebook.com/ElectSidHarle,"203 Gardenview San Antonio, Texas 78213"
Robert Burns,"Judge, Court of Criminal Appeals Place 6",DEM,images/candidates/Judge-Court-of-Criminal-Appeals-Place-6-Robert-Burns.jpg,http://judgerobertburns.com/,,"133 N. Riverfront Blvd., LB 38 Dallas, TX 75207"
Richard Davis,"Judge, Court of Criminal Appeals Place 6",REP,images/candidates/Judge-Court-of-Criminal-Appeals-Place-6-Richard-Davis.jpg,,,"111 E. Jackson Street Burnet, TX 78611"
Michael E. Keasler,"Judge, Court of Criminal Appeals Place 6",REP,images/candidates/Judge-Court-of-Criminal-Appeals-Place-6-Michael-E-Keasler.jpg,,,"3506 River Road Austin, Texas 78703"
Ken Mercer,"Member, State Board of Education, District 5",REP,images/candidates/Member-State-Board-of-Education-District-5-Ken-Mercer.jpg,http://votekenmercer.com/,https://www.facebook.com/KenMercerTX/?fref=photo,"PO Box 781301 San Antonio, TX 78278"
Rebecca Bell-Metereau,"Member, State Board of Education, District 5",DEM,images/candidates/Member-State-Board-of-Education-District-5-Rebecca-Bell-Metereau.jpg,,,"P.O. Box 425 San Marcos, TX 78666"
Peter P. Flores,"State Senator, District 19",REP,images/candidates/State-Senator-District-19-Peter-P-Flores.png,,https://www.facebook.com/Peter-Flores-for-Texas-State-Senate-168685076824863/,"111 Live Oak Drive Pleasanton, TX 78064"
Carlos I. Uresti,"State Senator, District 19",DEM,images/candidates/State-Senator-District-19-Carlos-I-Uresti.jpg,,https://www.facebook.com/carlosuresti,"924 McCullough Ave. San Antonio, TX 78215"
Helen Madla,"State Senator, District 19",DEM,images/candidates/State-Senator-District-19-Helen-Madla.jpg,http://www.helenforsenate.com/,https://www.facebook.com/HelenMadlaTexas/,"6038 Reefridge San Antonio, TX 78242"
Judith Zaffirini,"State Senator, District 21",DEM,images/candidates/State-Senator-District-21-Judith-Zaffirini.jpg,,,"P.O. Box 627 Laredo, TX 78042"
Jose Menendez,"State Senator, District 26",DEM,images/candidates/State-Senator-District-26-Jose-Menendez.jpg,,https://www.facebook.com/Menendez4Texas,"P.O. Box 761780 San Antonio, Texas 78245"
Trey Martinez Fischer,"State Senator, District 26",DEM,images/candidates/State-Senator-District-26-Trey-Martinez-Fischer.jpg,http://www.treymartinezfischer.com/,https://www.facebook.com/TMFTx/,"2248 W Magnolia San Antonio, TX 78201"
Martin Golando,State Representative District 116,DEM,images/candidates/State-Representative-District-116-Martin-Golando.png,http://www.votemartingolando.com/,https://www.facebook.com/MartinGolando/timeline?ref=page_internal,"2326 W Magnolia San Antonio, TX 78201"
Diana Arévalo,State Representative District 116,DEM,images/candidates/State-Representative-District-116-Diana-Arvalo.jpg,http://www.dianaarevalo.com/,https://www.facebook.com/DianaArevalo116/,"242 Leming Drive San Antonio, TX 78201"
Ruby Resendez,State Representative District 116,DEM,images/candidates/State-Representative-District-116-Ruby-Resendez.jpg,http://vote4ruby.com/,https://www.facebook.com/vote4rubyresendez/,"4107 Medical Drive #4108 San Antonio, TX 78229"
Rick Galindo,State Representative District 117,REP,images/candidates/State-Representative-District-117-Rick-Galindo.jpg,http://www.rickgalindo.com/,,"1010 Iris Path San Antonio, TX 78245"
Philip Cortez,State Representative District 117,DEM,images/candidates/State-Representative-District-117-Philip-Cortez.jpg,http://www.philipcortez.com/,https://www.facebook.com/philipcortez.campaign,"7919 Liberty Island San Antonio, Texas 78227"
John Lujan,State Representative District 118,REP,images/candidates/State-Representative-District-118-John-Lujan.jpg,http://www.votelujan.com/,https://www.facebook.com/VoteLujan/,"20003 FM 1937 San Antonio, TX 78221"
Tomas Uresti,State Representative District 118,DEM,images/candidates/State-Representative-District-118-Tomas-Uresti.jpg,http://tomasuresti.com/home/,,"243 Creath Place San Antonio, Texas 78221"
Gabe Farias,State Representative District 118,DEM,images/candidates/State-Representative-District-118-Gabe-Farias.JPG,http://gabefarias.com/,https://www.facebook.com/gabefor118/,"P.O. Box 14505 San Antonio, Texas 78214"
Robert A. Casias,State Representative District 118,REP,images/candidates/State-Representative-District-118-Robert-A-Casias.jpg,http://robertcasias118state.wix.com/2,,"PO Box 580 Somerset, Texas 78069"
Roland Gutierrez,State Representative District 119,DEM,images/candidates/State-Representative-District-119-Roland-Gutierrez.jpg,,,"1426 Napier San Antonio, Texas 78214"
Lou Miller,State Representative District 120,DEM,images/candidates/State-Representative-District-120-Lou-Miller.jpg,http://www.loumiller.org/,https://www.facebook.com/Lou-Miller-Campaign-394731930726161/,"1717 N. Loop 1604 E, Ste 220 San Antonio, TX 78232"
Latronda Darnell,State Representative District 120,DEM,images/candidates/State-Representative-District-120-Latronda-Darnell.jpg,http://darnell4tx.org/,,"6447 Candleview Court San Antonio, TX 78248"
Barbara Gervin-Hawkins,State Representative District 120,DEM,images/candidates/State-Representative-District-120-Barbara-Gervin-Hawkins.jpg,http://www.votegervin-hawkins.com/,https://www.facebook.com/Barbara-Gervin-Hawkins-Campaign-196826690654083/,"215 N. Center San Antonio, Texas 78202"
Art Hall,State Representative District 120,DEM,images/candidates/State-Representative-District-120-Art-Hall.jpg,http://arthallfortexas.com/,https://www.facebook.com/arthallfortexas,"PO Box 866 San Antonio, Texas 78293"
Mario Salas,State Representative District 120,DEM,images/candidates/State-Representative-District-120-Mario-Salas.JPG,,https://www.facebook.com/Elect-Mario-Salas-Campaign-1914517352107319/,"P.O. Box 200591 San Antonio, Texas 78220"
Byron Miller,State Representative District 120,DEM,images/candidates/State-Representative-District-120-Byron-Miller.jpg,http://votebyronmiller.com/,https://www.facebook.com/votebyronmiller/timeline?ref=page_internal,"6306 Port Royal San Antonio, Texas 78244"
Sheila Bean,State Representative District 121,REP,images/candidates/State-Representative-District-121-Sheila-Bean.jpg,http://www.sheilabean.com/,http://www.facebook.com/SheilaBean121,"P.O. Box 700064 San Antonio, TX 78270"
Joe Straus,State Representative District 121,REP,images/candidates/State-Representative-District-121-Joe-Straus.jpg,http://www.joestraus.org/,http://www.facebook.com/speakerjoestraus,"P.O. Box 90388 San Antonio, TX 78209"
Jeff Judson,State Representative District 121,REP,images/candidates/State-Representative-District-121-Jeff-Judson.jpg,http://www.jeffjudson.com/,http://www.facebook.com/JeffMJudson,"P.O. Box 461146 San Antonio, TX 78246"
Lyle Larson,State Representative District 122,REP,images/candidates/State-Representative-District-122-Lyle-Larson.jpg,lylelarson.org,https://www.facebook.com/Lyle-Larson-234118818638/,"632 High Country Ridge San Antonio, TX 78260"
Diego Bernal,State Representative District 123,DEM,images/candidates/State-Representative-District-123-Diego-Bernal.jpg,,https://www.facebook.com/pages/Diego-Bernal-for-State-Representative-Campaign-Headquarters/410259602454742,"P.O. Box 15677 San Antonio, Texas 78212"
Ina Minjarez,State Representative District 124,DEM,images/candidates/State-Representative-District-124-Ina-Minjarez.jpeg,,https://www.facebook.com/Vote4Ina/,"9406 Hazelton Ln. San Antonio, Texas 78251"
Sergio Contreras,State Representative District 124,DEM,,,,"247 Riverdale San Antonio, Texas 78228"
Justin Rodriguez,State Representative District 125,DEM,images/candidates/State-Representative-District-125-Justin-Rodriguez.jpg,http://www.repjrod.com/,https://www.facebook.com/RepJRod/,"P.O. Box 10053 San Antonio, Texas 78201"
Irene Rios,"Justice, 4th Court of Appeals District, Place 6",DEM,,http://www.irenerios4justice.com/,https://www.facebook.com/IreneRiosforChiefJustice/,"1923 Culebra San Antonio, TX 78201"
Jason Pulliam,"Justice, 4th Court of Appeals District, Place 6",REP,images/candidates/Justice-4th-Court-of-Appeals-District-Place-6-Jason-Pulliam.jpg,http://jasonforjudge.com/,,"PO Box 460564 San Antonio, TX 78246"
David Kaliski,"District Judge, 131st Judicial District",REP,images/candidates/District-Judge-131st-Judicial-District-David-Kaliski.jpg,http://www.davidkaliski4judge.com/,https://www.facebook.com/DavidKaliskiForJudge,"123 Ogden Lane, Suite A San Antonio, TX 78209"
Norma Gonzales,"District Judge, 131st Judicial District",DEM,images/candidates/District-Judge-131st-Judicial-District-Norma-Gonzales.jpg,,https://www.facebook.com/VoteForNorma/,"P.O. Box 15243 San Antonio, Texas 78212"
Elena Villaseñor,"District Judge, 131st Judicial District",DEM,images/candidates/District-Judge-131st-Judicial-District-Elena-Villaseor.jpg,www.electelena.com,https://www.facebook.com/Elena-Villasenor-for-Judge-1198831046810013/?sk=app_121629204551128,"P.O. Box 781374 San Antonio, Texas 78278"
Devin Gabriel,"District Judge, 131st Judicial District",DEM,images/candidates/District-Judge-131st-Judicial-District-Devin-Gabriel.jpg,,https://www.facebook.com/GabrielforJudge/,"P.O. 591671 San Antonio, Texas 78259"
Laura Salinas,"District Judge, 166th Judicial District",DEM,images/candidates/District-Judge-166th-Judicial-District-Laura-Salinas.JPG,,https://www.facebook.com/Judge-Laura-Salinas-312615035429520/,"5150 Broadway #431 San Antonio, Texas 78209"
Libby Wiedermann,"District Judge, 175th Judicial District",REP,images/candidates/District-Judge-175th-Judicial-District-Libby-Wiedermann.jpg,http://libbyforjudge.com/,https://www.facebook.com/Libby-Wiedermann-For-Judge-1703926906502349/,"206 E. Locust Street San Antonio, TX 78212"
Catherine Torrres-Stahl,"District Judge, 175th Judicial District",DEM,,http://www.votetorres-stahl.com/,https://www.facebook.com/cathyfor175th/?hc_location=ufi,"P.O. Box 830696 San Antonio, Texas 78283"
Tony Jimenez III,"District Judge, 175th Judicial District",DEM,,,,"319 W Huisache San Antonio, TX 78212"
Ron Rangel,"District Judge, 379th Judicial District",DEM,images/candidates/District-Judge-379th-Judicial-District-Ron-Rangel.jpg,,,"PO Box 690454 San Antonio, TX 78269"
Michael Mery,"District Judge, 37th Judicial District",DEM,images/candidates/District-Judge-37th-Judicial-District-Michael-Mery.JPG,www.electmichaelmery.com,https://www.facebook.com/JudgeMery/,"P. O. Box 380301 San Antonio, Texas 78268"
Laura Parker,"District Judge, 386th Judicial District",REP,images/candidates/District-Judge-386th-Judicial-District-Laura-Parker.jpg,judgelauraparker.com,https://www.facebook.com/pages/Judge-Laura-Parker/470042986345958,"P.O. Box 90462 San Antonio, TX 78209"
Carlos Quezada,"District Judge, 386th Judicial District",DEM,images/candidates/District-Judge-386th-Judicial-District-Carlos-Quezada.jpg,http://carlosquezadaforjudge.com/,https://www.facebook.com/CarlosQuezadaForJudge/,"322 E. Mayfield San Antonio, Texas 78214"
Arcelia Treviño,"District Judge, 386th Judicial District",DEM,images/candidates/District-Judge-386th-Judicial-District-Arcelia-Trevio.png,,,"118 Broadway, Suite 529 San Antonio, TX 78230"
Jan Ischy-Prins,"District Judge, 399th Judicial District",REP,images/candidates/District-Judge-399th-Judicial-District-Jan-Ischy-Prins.jpg,,https://www.facebook.com/Jan-Ischy-Prins-for-Judge-1659669227606687/info?tab=page_info,"5150 Broadway, #413 San Antonio, TX 78209"
Frank J. Castro,"District Judge, 399th Judicial District",DEM,images/candidates/District-Judge-399th-Judicial-District-Frank-J-Castro.jpg,,https://www.facebook.com/Frank-J-Castro-for-Judge-1672443963037909/,"300 Convent Street, Suite 1330 San Antonio, Texas 78205"
Ray J. Olivarri,"District Judge, 399th Judicial District",DEM,images/candidates/District-Judge-399th-Judicial-District-Ray-J-Olivarri.JPG,,,"PO Box 930433 San Antonio, TX 78283"
Karen Pozza,"District Judge, 407th Judicial District",DEM,images/candidates/District-Judge-407th-Judicial-District-Karen-Pozza.jpg,,,"230 Dwyer Ave., Unit 1002 San Antonio , Texas 78204"
Leslie Sachanowicz,"District Judge, 408th Judicial District",REP,images/candidates/District-Judge-408th-Judicial-District-Leslie-Sachanowicz.jpg,http://www.lesforjudge.com/,,"508 Canterbury Hill San Antonio, TX 78209"
Milton Fagin,"District Judge, 408th Judicial District",DEM,images/candidates/District-Judge-408th-Judicial-District-Milton-Fagin.jpg,http://miltonfagincampaign.us/,https://www.facebook.com/Milton-Fagin-for-District-Judge-488684504560735/,"3139 Highline Trail San Antonio, TX 78261"
Virgil Yanta,"District Judge, 408th Judicial District",DEM,images/candidates/District-Judge-408th-Judicial-District-Virgil-Yanta.jpg,https://yantaforjudge.com/,https://www.facebook.com/yantaforjudge,"P.O. Box 15307 San Antonio, Texas 78212"
Angelica Jimenez,"District Judge, 408th Judicial District",DEM,images/candidates/District-Judge-408th-Judicial-District-Angelica-Jimenez.jpg,,https://www.facebook.com/jimenezforjudge/,"P.O. Box 592767 San Antonio, Texas 78259"
Gabe Quintanilla,"District Judge, 408th Judicial District",DEM,images/candidates/District-Judge-408th-Judicial-District-Gabe-Quintanilla.html,,,"P.O. Box 830003 San Antonio, Texas 78283"
Kristal Cordova Thomson,"District Judge, 408th Judicial District",DEM,images/candidates/District-Judge-408th-Judicial-District-Kristal-Cordova-Thomson.jpg,http://kristalforjudge.com/,,"8620 N.New Braunfels, Ste. 101 San Antonio, TX 78217"
Frances V. Dunham,"District Judge, 438th Judicial District",REP,images/candidates/District-Judge-438th-Judicial-District-Frances-V-Dunham.jpg,www.francesdunhamfor438.com,http://www.facebook.com/FrancesDunhamfor438,"1201 Avenue B, #1743 San Antonio, TX 78215"
Lauro A. Bustamante,"District Judge, 438th Judicial District",DEM,images/candidates/District-Judge-438th-Judicial-District-Lauro-A-Bustamante.jpg,,,"311 S. St. Mary's, Apt 11R San Antonio, TX 78205"
Rosie Alvarado,"District Judge, 438th Judicial District",DEM,images/candidates/District-Judge-438th-Judicial-District-Rosie-Alvarado.jpg,http://www.rosieforjudge.com/,https://www.facebook.com/Rosie-Alvarado-for-Judge-112747314563/,"115 Camaron St San Antonio , Texas 78205"
"Antonia ""Toni"" Arteaga","District Judge, 57th Judicial District",DEM,images/candidates/District-Judge-57th-Judicial-District-Antonia-Toni-Arteaga.jpg,http://judgearteaga.com/,https://www.facebook.com/Keep-Judge-Antonia-Toni-Arteaga-207894585896645/,"206 E. Locust San Antonio, Texas 78212"
Edward L. Piña,"District Judge, 57th Judicial District",DEM,images/candidates/District-Judge-57th-Judicial-District-Edward-L-Pia.jpg,,https://www.facebook.com/Edward-L-Pina-for-Judge-1757038134525955/?fref=ts,"8118 Datapoint Dr. San Antonio, Texas 78229"
David A. Canales,"District Judge, 73rd Judicial District",DEM,images/candidates/District-Judge-73rd-Judicial-District-David-A-Canales.jpg,,https://www.facebook.com/judgecanales/,"P.O. Box 592055 San Antonio, Texas 78259"
Linda Molina,"Judge, County Court-at-Law No. 5",REP,images/candidates/Judge-County-Court-at-Law-No-5-Linda-Molina.jpg,www.lindamolinaforjudge.com,https://www.facebook.com/LindaMolinaForJudge,"111 Soledad, Suite 300 San Antonio, TX 78205"
John A. Longoria,"Judge, County Court-at-Law No. 5",DEM,images/candidates/Judge-County-Court-at-Law-No-5-John-A-Longoria.jpg,,,"1807 Peterson San Antonio, Texas 78224"
